[nm];[A];
;Sample 1;
190.0;0.1828
190.5;0.3810
191.0;0.1255
191.5;0.5193
192.0;0.3059
192.5;0.2514
193.0;0.0885
193.5;0.2911
194.0;0.1439
194.5;0.3136
195.0;-0.0197
195.5;0.0586
196.0;0.2829
196.5;0.1629
197.0;-0.0261
197.5;0.1318
198.0;0.0916
198.5;0.2090
199.0;0.2130
199.5;0.3079
200.0;0.3267
200.5;0.3756
201.0;0.4090
201.5;0.4121
202.0;0.4221
202.5;0.4360
203.0;0.4350
203.5;0.4350
204.0;0.4363
204.5;0.4358
205.0;0.4352
205.5;0.4321
206.0;0.4291
206.5;0.4260
207.0;0.4210
207.5;0.4156
208.0;0.4099
208.5;0.4044
209.0;0.3990
209.5;0.3939
210.0;0.3892
210.5;0.3843
211.0;0.3803
211.5;0.3766
212.0;0.3729
212.5;0.3701
213.0;0.3674
213.5;0.3649
214.0;0.3633
214.5;0.3623
215.0;0.3607
215.5;0.3598
216.0;0.3589
216.5;0.3580
217.0;0.3576
217.5;0.3571
218.0;0.3571
218.5;0.3572
219.0;0.3573
219.5;0.3580
220.0;0.3586
220.5;0.3592
221.0;0.3598
221.5;0.3600
222.0;0.3602
222.5;0.3606
223.0;0.3603
223.5;0.3599
224.0;0.3593
224.5;0.3582
225.0;0.3567
225.5;0.3545
226.0;0.3516
226.5;0.3484
227.0;0.3446
227.5;0.3405
228.0;0.3365
228.5;0.3321
229.0;0.3282
229.5;0.3240
230.0;0.3202
230.5;0.3164
231.0;0.3129
231.5;0.3095
232.0;0.3059
232.5;0.3032
233.0;0.3007
233.5;0.2989
234.0;0.2976
234.5;0.2970
235.0;0.2973
235.5;0.2979
236.0;0.2990
236.5;0.3000
237.0;0.3011
237.5;0.3019
238.0;0.3012
238.5;0.3001
239.0;0.2970
239.5;0.2928
240.0;0.2875
240.5;0.2813
241.0;0.2751
241.5;0.2686
242.0;0.2633
242.5;0.2584
243.0;0.2550
243.5;0.2526
244.0;0.2509
244.5;0.2508
245.0;0.2517
245.5;0.2538
246.0;0.2570
246.5;0.2617
247.0;0.2667
247.5;0.2731
248.0;0.2795
248.5;0.2872
249.0;0.2949
249.5;0.3029
250.0;0.3115
250.5;0.3187
251.0;0.3262
251.5;0.3332
252.0;0.3391
252.5;0.3448
253.0;0.3497
253.5;0.3537
254.0;0.3578
254.5;0.3614
255.0;0.3644
255.5;0.3672
256.0;0.3701
256.5;0.3727
257.0;0.3745
257.5;0.3774
258.0;0.3790
258.5;0.3801
259.0;0.3795
259.5;0.3782
260.0;0.3754
260.5;0.3707
261.0;0.3650
261.5;0.3568
262.0;0.3466
262.5;0.3359
263.0;0.3238
263.5;0.3109
264.0;0.2976
264.5;0.2844
265.0;0.2706
265.5;0.2569
266.0;0.2445
266.5;0.2321
267.0;0.2210
267.5;0.2112
268.0;0.2026
268.5;0.1944
269.0;0.1873
269.5;0.1812
270.0;0.1754
270.5;0.1708
271.0;0.1670
271.5;0.1644
272.0;0.1624
272.5;0.1605
273.0;0.1587
273.5;0.1575
274.0;0.1571
274.5;0.1569
275.0;0.1562
275.5;0.1566
276.0;0.1569
276.5;0.1564
277.0;0.1571
277.5;0.1566
278.0;0.1578
278.5;0.1575
279.0;0.1579
279.5;0.1578
280.0;0.1589
280.5;0.1586
281.0;0.1584
281.5;0.1579
282.0;0.1578
282.5;0.1586
283.0;0.1584
283.5;0.1590
284.0;0.1584
284.5;0.1583
285.0;0.1571
285.5;0.1576
286.0;0.1562
286.5;0.1564
287.0;0.1559
287.5;0.1556
288.0;0.1543
288.5;0.1543
289.0;0.1522
289.5;0.1529
290.0;0.1531
290.5;0.1516
291.0;0.1523
291.5;0.1512
292.0;0.1519
292.5;0.1513
293.0;0.1512
293.5;0.1534
294.0;0.1523
294.5;0.1524
295.0;0.1533
295.5;0.1526
296.0;0.1546
296.5;0.1546
297.0;0.1546
297.5;0.1555
298.0;0.1572
298.5;0.1569
299.0;0.1582
299.5;0.1591
300.0;0.1597
300.5;0.1596
301.0;0.1611
301.5;0.1621
302.0;0.1632
302.5;0.1636
303.0;0.1645
303.5;0.1652
304.0;0.1659
304.5;0.1668
305.0;0.1671
305.5;0.1680
306.0;0.1672
306.5;0.1674
307.0;0.1652
307.5;0.1627
308.0;0.1607
308.5;0.1573
309.0;0.1544
309.5;0.1472
310.0;0.1436
310.5;0.1372
311.0;0.1314
311.5;0.1252
312.0;0.1186
312.5;0.1126
313.0;0.1019
313.5;0.0965
314.0;0.0884
314.5;0.0816
315.0;0.0760
315.5;0.0682
316.0;0.0616
316.5;0.0559
317.0;0.0500
317.5;0.0442
318.0;0.0382
318.5;0.0356
319.0;0.0319
319.5;0.0271
320.0;0.0233
320.5;0.0174
321.0;0.0155
321.5;0.0129
322.0;0.0104
322.5;0.0092
323.0;0.0065
323.5;0.0053
324.0;0.0047
324.5;0.0020
325.0;0.0023
325.5;0.0024
326.0;0.0022
326.5;-0.0004
327.0;0.0008
327.5;0.0028
328.0;0.0006
328.5;0.0014
329.0;0.0016
329.5;0.0028
330.0;0.0045
330.5;0.0048
331.0;0.0057
331.5;0.0078
332.0;0.0085
332.5;0.0122
333.0;0.0134
333.5;0.0155
334.0;0.0173
334.5;0.0199
335.0;0.0206
335.5;0.0239
336.0;0.0255
336.5;0.0267
337.0;0.0300
337.5;0.0313
338.0;0.0333
338.5;0.0351
339.0;0.0362
339.5;0.0368
340.0;0.0387
340.5;0.0389
341.0;0.0406
341.5;0.0415
342.0;0.0432
342.5;0.0441
343.0;0.0459
343.5;0.0480
344.0;0.0488
344.5;0.0504
345.0;0.0529
345.5;0.0541
346.0;0.0557
346.5;0.0591
347.0;0.0611
347.5;0.0643
348.0;0.0672
348.5;0.0701
349.0;0.0733
349.5;0.0767
350.0;0.0795
350.5;0.0824
351.0;0.0853
351.5;0.0878
352.0;0.0906
352.5;0.0928
353.0;0.0948
353.5;0.0959
354.0;0.0977
354.5;0.0978
355.0;0.0969
355.5;0.0961
356.0;0.0961
356.5;0.0943
357.0;0.0931
357.5;0.0898
358.0;0.0876
358.5;0.0846
359.0;0.0822
359.5;0.0795
360.0;0.0756
360.5;0.0723
361.0;0.0676
361.5;0.0642
362.0;0.0611
362.5;0.0572
363.0;0.0539
363.5;0.0499
364.0;0.0465
364.5;0.0434
365.0;0.0397
365.5;0.0369
366.0;0.0334
366.5;0.0305
367.0;0.0276
367.5;0.0251
368.0;0.0220
368.5;0.0201
369.0;0.0188
369.5;0.0159
370.0;0.0139
370.5;0.0120
371.0;0.0102
371.5;0.0087
372.0;0.0075
372.5;0.0060
373.0;0.0056
373.5;0.0046
374.0;0.0036
374.5;0.0028
375.0;0.0024
375.5;0.0011
376.0;0.0003
376.5;0.0008
377.0;0.0003
377.5;0.0000
378.0;-0.0006
378.5;0.0004
379.0;0.0000
379.5;-0.0006
380.0;-0.0006
380.5;-0.0005
381.0;0.0000
381.5;0.0007
382.0;0.0007
382.5;0.0010
383.0;0.0011
383.5;0.0011
384.0;0.0020
384.5;0.0028
385.0;0.0027
385.5;0.0035
386.0;0.0034
386.5;0.0045
387.0;0.0048
387.5;0.0047
388.0;0.0051
388.5;0.0058
389.0;0.0062
389.5;0.0066
390.0;0.0072
390.5;0.0075
391.0;0.0073
391.5;0.0081
392.0;0.0086
392.5;0.0086
393.0;0.0090
393.5;0.0092
394.0;0.0088
394.5;0.0094
395.0;0.0096
395.5;0.0098
396.0;0.0100
396.5;0.0095
397.0;0.0089
397.5;0.0092
398.0;0.0095
398.5;0.0092
399.0;0.0088
399.5;0.0086
400.0;0.0089
400.5;0.0083
401.0;0.0086
401.5;0.0083
402.0;0.0074
402.5;0.0075
403.0;0.0068
403.5;0.0063
404.0;0.0059
404.5;0.0058
405.0;0.0054
405.5;0.0047
406.0;0.0050
406.5;0.0040
407.0;0.0031
407.5;0.0030
408.0;0.0027
408.5;0.0016
409.0;0.0014
409.5;0.0008
410.0;0.0002
410.5;0.0001
411.0;-0.0001
411.5;-0.0004
412.0;-0.0012
412.5;-0.0011
413.0;-0.0014
413.5;-0.0016
414.0;-0.0014
414.5;-0.0012
415.0;-0.0014
415.5;-0.0009
416.0;-0.0009
416.5;-0.0007
417.0;-0.0003
417.5;-0.0002
418.0;-0.0005
418.5;-0.0002
419.0;-0.0005
419.5;-0.0005
420.0;-0.0005
420.5;-0.0009
421.0;-0.0010
421.5;-0.0015
422.0;-0.0017
422.5;-0.0019
423.0;-0.0023
423.5;-0.0024
424.0;-0.0032
424.5;-0.0034
425.0;-0.0041
425.5;-0.0044
426.0;-0.0051
426.5;-0.0055
427.0;-0.0064
427.5;-0.0069
428.0;-0.0073
428.5;-0.0080
429.0;-0.0091
429.5;-0.0093
430.0;-0.0101
430.5;-0.0109
431.0;-0.0113
431.5;-0.0115
432.0;-0.0122
432.5;-0.0130
433.0;-0.0137
433.5;-0.0142
434.0;-0.0149
434.5;-0.0152
435.0;-0.0156
435.5;-0.0121
436.0;-0.0165
436.5;-0.0167
437.0;-0.0170
437.5;-0.0172
438.0;-0.0173
438.5;-0.0178
439.0;-0.0181
439.5;-0.0182
440.0;-0.0184
440.5;-0.0184
441.0;-0.0183
441.5;-0.0185
442.0;-0.0187
442.5;-0.0185
443.0;-0.0184
443.5;-0.0183
444.0;-0.0184
444.5;-0.0182
445.0;-0.0181
445.5;-0.0183
446.0;-0.0179
446.5;-0.0177
447.0;-0.0173
447.5;-0.0172
448.0;-0.0169
448.5;-0.0164
449.0;-0.0161
449.5;-0.0155
450.0;-0.0151
450.5;-0.0147
451.0;-0.0145
451.5;-0.0139
452.0;-0.0136
452.5;-0.0130
453.0;-0.0120
453.5;-0.0117
454.0;-0.0111
454.5;-0.0105
455.0;-0.0097
455.5;-0.0087
456.0;-0.0081
456.5;-0.0072
457.0;-0.0067
457.5;-0.0056
458.0;-0.0043
458.5;-0.0035
459.0;-0.0026
459.5;-0.0015
460.0;-0.0005
460.5;0.0005
461.0;0.0016
461.5;0.0031
462.0;0.0042
462.5;0.0058
463.0;0.0071
463.5;0.0080
464.0;0.0098
464.5;0.0108
465.0;0.0125
465.5;0.0140
466.0;0.0154
466.5;0.0168
467.0;0.0189
467.5;0.0201
468.0;0.0217
468.5;0.0231
469.0;0.0249
469.5;0.0267
470.0;0.0280
470.5;0.0301
471.0;0.0320
471.5;0.0338
472.0;0.0355
472.5;0.0373
473.0;0.0391
473.5;0.0407
474.0;0.0425
474.5;0.0445
475.0;0.0463
475.5;0.0483
476.0;0.0501
476.5;0.0523
477.0;0.0542
477.5;0.0563
478.0;0.0586
478.5;0.0606
479.0;0.0628
479.5;0.0650
480.0;0.0675
480.5;0.0697
481.0;0.0726
481.5;0.0749
482.0;0.0776
482.5;0.0805
483.0;0.0834
483.5;0.0865
484.0;0.0898
484.5;0.0932
485.0;0.0968
485.5;0.1006
486.0;0.1043
486.5;0.1086
487.0;0.1127
487.5;0.1171
488.0;0.1217
488.5;0.1267
489.0;0.1317
489.5;0.1369
490.0;0.1426
490.5;0.1483
491.0;0.1542
491.5;0.1604
492.0;0.1667
492.5;0.1733
493.0;0.1799
493.5;0.1868
494.0;0.1937
494.5;0.2009
495.0;0.2083
495.5;0.2157
496.0;0.2232
496.5;0.2308
497.0;0.2386
497.5;0.2466
498.0;0.2546
498.5;0.2626
499.0;0.2705
499.5;0.2785
500.0;0.2865
500.5;0.2943
501.0;0.3020
501.5;0.3096
502.0;0.3173
502.5;0.3248
503.0;0.3323
503.5;0.3395
504.0;0.3468
504.5;0.3534
505.0;0.3602
505.5;0.3666
506.0;0.3728
506.5;0.3787
507.0;0.3846
507.5;0.3900
508.0;0.3952
508.5;0.4002
509.0;0.4049
509.5;0.4096
510.0;0.4140
510.5;0.4184
511.0;0.4226
511.5;0.4266
512.0;0.4308
512.5;0.4348
513.0;0.4388
513.5;0.4429
514.0;0.4470
514.5;0.4511
515.0;0.4554
515.5;0.4599
516.0;0.4646
516.5;0.4697
517.0;0.4749
517.5;0.4808
518.0;0.4868
518.5;0.4934
519.0;0.5004
519.5;0.5081
520.0;0.5163
520.5;0.5249
521.0;0.5342
521.5;0.5442
522.0;0.5547
522.5;0.5659
523.0;0.5777
523.5;0.5903
524.0;0.6036
524.5;0.6179
525.0;0.6330
525.5;0.6489
526.0;0.6654
526.5;0.6831
527.0;0.7013
527.5;0.7202
528.0;0.7396
528.5;0.7597
529.0;0.7804
529.5;0.8017
530.0;0.8238
530.5;0.8466
531.0;0.8699
531.5;0.8942
532.0;0.9186
532.5;0.9437
533.0;0.9688
533.5;0.9943
534.0;1.0197
534.5;1.0449
535.0;1.0703
535.5;1.0949
536.0;1.1197
536.5;1.1436
537.0;1.1672
537.5;1.1903
538.0;1.2126
538.5;1.2343
539.0;1.2550
539.5;1.2750
540.0;1.2936
540.5;1.3115
541.0;1.3275
541.5;1.3421
542.0;1.3550
542.5;1.3662
543.0;1.3761
543.5;1.3841
544.0;1.3904
544.5;1.3951
545.0;1.3980
545.5;1.3988
546.0;1.3977
546.5;1.3945
547.0;1.3895
547.5;1.3822
548.0;1.3729
548.5;1.3619
549.0;1.3488
549.5;1.3338
550.0;1.3169
550.5;1.2980
551.0;1.2778
551.5;1.2555
552.0;1.2321
552.5;1.2065
553.0;1.1797
553.5;1.1512
554.0;1.1216
554.5;1.0910
555.0;1.0595
555.5;1.0273
556.0;0.9946
556.5;0.9617
557.0;0.9283
557.5;0.8949
558.0;0.8608
558.5;0.8265
559.0;0.7918
559.5;0.7569
560.0;0.7223
560.5;0.6881
561.0;0.6542
561.5;0.6209
562.0;0.5887
562.5;0.5568
563.0;0.5261
563.5;0.4962
564.0;0.4673
564.5;0.4393
565.0;0.4122
565.5;0.3862
566.0;0.3612
566.5;0.3370
567.0;0.3141
567.5;0.2918
568.0;0.2706
568.5;0.2506
569.0;0.2317
569.5;0.2140
570.0;0.1974
570.5;0.1819
571.0;0.1671
571.5;0.1531
572.0;0.1399
572.5;0.1274
573.0;0.1156
573.5;0.1044
574.0;0.0941
574.5;0.0844
575.0;0.0755
575.5;0.0670
576.0;0.0592
576.5;0.0521
577.0;0.0454
577.5;0.0393
578.0;0.0335
578.5;0.0282
579.0;0.0234
579.5;0.0190
580.0;0.0148
580.5;0.0111
581.0;0.0075
581.5;0.0043
582.0;0.0012
582.5;-0.0015
583.0;-0.0039
583.5;-0.0062
584.0;-0.0083
584.5;-0.0102
585.0;-0.0120
585.5;-0.0136
586.0;-0.0152
586.5;-0.0165
587.0;-0.0178
587.5;-0.0190
588.0;-0.0199
588.5;-0.0209
589.0;-0.0218
589.5;-0.0226
590.0;-0.0233
590.5;-0.0240
591.0;-0.0246
591.5;-0.0252
592.0;-0.0257
592.5;-0.0262
593.0;-0.0267
593.5;-0.0270
594.0;-0.0274
594.5;-0.0277
595.0;-0.0279
595.5;-0.0282
596.0;-0.0285
596.5;-0.0287
597.0;-0.0290
597.5;-0.0292
598.0;-0.0293
598.5;-0.0294
599.0;-0.0296
599.5;-0.0297
600.0;-0.0298
600.5;-0.0300
601.0;-0.0301
601.5;-0.0302
602.0;-0.0302
602.5;-0.0303
603.0;-0.0303
603.5;-0.0304
604.0;-0.0305
604.5;-0.0305
605.0;-0.0306
605.5;-0.0306
606.0;-0.0307
606.5;-0.0306
607.0;-0.0307
607.5;-0.0308
608.0;-0.0307
608.5;-0.0308
609.0;-0.0308
609.5;-0.0308
610.0;-0.0309
610.5;-0.0309
611.0;-0.0309
611.5;-0.0309
612.0;-0.0309
612.5;-0.0309
613.0;-0.0309
613.5;-0.0309
614.0;-0.0310
614.5;-0.0309
615.0;-0.0309
615.5;-0.0310
616.0;-0.0310
616.5;-0.0310
617.0;-0.0310
617.5;-0.0310
618.0;-0.0311
618.5;-0.0311
619.0;-0.0311
619.5;-0.0311
620.0;-0.0311
620.5;-0.0311
621.0;-0.0312
621.5;-0.0312
622.0;-0.0312
622.5;-0.0311
623.0;-0.0312
623.5;-0.0312
624.0;-0.0312
624.5;-0.0313
625.0;-0.0313
625.5;-0.0313
626.0;-0.0313
626.5;-0.0313
627.0;-0.0312
627.5;-0.0314
628.0;-0.0314
628.5;-0.0313
629.0;-0.0313
629.5;-0.0314
630.0;-0.0314
630.5;-0.0313
631.0;-0.0314
631.5;-0.0314
632.0;-0.0314
632.5;-0.0314
633.0;-0.0314
633.5;-0.0314
634.0;-0.0314
634.5;-0.0314
635.0;-0.0315
635.5;-0.0314
636.0;-0.0314
636.5;-0.0315
637.0;-0.0314
637.5;-0.0314
638.0;-0.0315
638.5;-0.0314
639.0;-0.0315
639.5;-0.0315
640.0;-0.0315
640.5;-0.0315
641.0;-0.0314
641.5;-0.0315
642.0;-0.0315
642.5;-0.0314
643.0;-0.0314
643.5;-0.0315
644.0;-0.0315
644.5;-0.0314
645.0;-0.0314
645.5;-0.0313
646.0;-0.0314
646.5;-0.0315
647.0;-0.0314
647.5;-0.0314
648.0;-0.0314
648.5;-0.0314
649.0;-0.0315
649.5;-0.0314
650.0;-0.0314
650.5;-0.0314
651.0;-0.0313
651.5;-0.0314
652.0;-0.0313
652.5;-0.0313
653.0;-0.0314
653.5;-0.0313
654.0;-0.0313
654.5;-0.0313
655.0;-0.0313
655.5;-0.0313
656.0;-0.0313
656.5;-0.0313
657.0;-0.0313
657.5;-0.0313
658.0;-0.0313
658.5;-0.0313
659.0;-0.0313
