[nm];[A];
659.5;-0.0312
660.0;-0.0313
660.5;-0.0312
661.0;-0.0313
661.5;-0.0312
662.0;-0.0313
662.5;-0.0312
663.0;-0.0312
663.5;-0.0313
664.0;-0.0312
664.5;-0.0313
665.0;-0.0313
665.5;-0.0313
666.0;-0.0313
666.5;-0.0312
667.0;-0.0313
667.5;-0.0313
668.0;-0.0312
668.5;-0.0313
669.0;-0.0312
669.5;-0.0314
670.0;-0.0313
670.5;-0.0313
671.0;-0.0313
671.5;-0.0313
672.0;-0.0313
672.5;-0.0314
673.0;-0.0314
673.5;-0.0313
674.0;-0.0314
674.5;-0.0314
675.0;-0.0313
675.5;-0.0313
676.0;-0.0314
676.5;-0.0314
677.0;-0.0314
677.5;-0.0314
678.0;-0.0314
678.5;-0.0315
679.0;-0.0314
679.5;-0.0314
680.0;-0.0314
680.5;-0.0314
681.0;-0.0314
681.5;-0.0314
682.0;-0.0315
682.5;-0.0314
683.0;-0.0314
683.5;-0.0314
684.0;-0.0315
684.5;-0.0314
685.0;-0.0314
685.5;-0.0313
686.0;-0.0314
686.5;-0.0314
687.0;-0.0314
687.5;-0.0313
688.0;-0.0314
688.5;-0.0313
689.0;-0.0313
689.5;-0.0313
690.0;-0.0313
690.5;-0.0313
691.0;-0.0313
691.5;-0.0312
692.0;-0.0312
692.5;-0.0312
693.0;-0.0312
693.5;-0.0312
694.0;-0.0312
694.5;-0.0312
695.0;-0.0312
695.5;-0.0313
696.0;-0.0311
696.5;-0.0312
697.0;-0.0312
697.5;-0.0311
698.0;-0.0312
698.5;-0.0311
699.0;-0.0311
699.5;-0.0311
700.0;-0.0311
700.5;-0.0310
701.0;-0.0312
701.5;-0.0310
702.0;-0.0311
702.5;-0.0310
703.0;-0.0310
703.5;-0.0311
704.0;-0.0310
704.5;-0.0310
705.0;-0.0309
705.5;-0.0310
706.0;-0.0310
706.5;-0.0310
707.0;-0.0310
707.5;-0.0310
708.0;-0.0310
708.5;-0.0309
709.0;-0.0310
709.5;-0.0310
710.0;-0.0310
710.5;-0.0310
711.0;-0.0310
711.5;-0.0310
712.0;-0.0310
712.5;-0.0309
713.0;-0.0310
713.5;-0.0309
714.0;-0.0310
714.5;-0.0309
715.0;-0.0309
715.5;-0.0309
716.0;-0.0309
716.5;-0.0309
717.0;-0.0310
717.5;-0.0309
718.0;-0.0310
718.5;-0.0310
719.0;-0.0309
719.5;-0.0309
720.0;-0.0309
720.5;-0.0309
721.0;-0.0309
721.5;-0.0309
722.0;-0.0309
722.5;-0.0310
723.0;-0.0309
723.5;-0.0310
724.0;-0.0310
724.5;-0.0309
725.0;-0.0310
725.5;-0.0309
726.0;-0.0310
726.5;-0.0310
727.0;-0.0309
727.5;-0.0310
728.0;-0.0310
728.5;-0.0310
729.0;-0.0309
729.5;-0.0310
730.0;-0.0311
730.5;-0.0310
731.0;-0.0310
731.5;-0.0310
732.0;-0.0310
732.5;-0.0311
733.0;-0.0311
733.5;-0.0310
734.0;-0.0310
734.5;-0.0311
735.0;-0.0311
735.5;-0.0310
736.0;-0.0311
736.5;-0.0311
737.0;-0.0312
737.5;-0.0310
738.0;-0.0311
738.5;-0.0311
739.0;-0.0311
739.5;-0.0310
740.0;-0.0311
740.5;-0.0311
741.0;-0.0312
741.5;-0.0312
742.0;-0.0311
742.5;-0.0311
743.0;-0.0312
743.5;-0.0311
744.0;-0.0311
744.5;-0.0311
745.0;-0.0310
745.5;-0.0311
746.0;-0.0310
746.5;-0.0310
747.0;-0.0311
747.5;-0.0311
748.0;-0.0310
748.5;-0.0311
749.0;-0.0312
749.5;-0.0311
750.0;-0.0311
750.5;-0.0312
751.0;-0.0311
751.5;-0.0310
752.0;-0.0311
752.5;-0.0310
753.0;-0.0310
753.5;-0.0311
754.0;-0.0311
754.5;-0.0310
755.0;-0.0311
755.5;-0.0311
756.0;-0.0310
756.5;-0.0310
757.0;-0.0311
757.5;-0.0310
758.0;-0.0310
758.5;-0.0310
759.0;-0.0310
759.5;-0.0310
760.0;-0.0310
760.5;-0.0309
761.0;-0.0310
761.5;-0.0310
762.0;-0.0310
762.5;-0.0309
763.0;-0.0309
763.5;-0.0310
764.0;-0.0310
764.5;-0.0309
765.0;-0.0310
765.5;-0.0309
766.0;-0.0310
766.5;-0.0310
767.0;-0.0309
767.5;-0.0309
768.0;-0.0309
768.5;-0.0309
769.0;-0.0310
769.5;-0.0309
770.0;-0.0309
770.5;-0.0310
771.0;-0.0309
771.5;-0.0309
772.0;-0.0309
772.5;-0.0309
773.0;-0.0309
773.5;-0.0309
774.0;-0.0310
774.5;-0.0309
775.0;-0.0308
775.5;-0.0309
776.0;-0.0309
776.5;-0.0308
777.0;-0.0309
777.5;-0.0308
778.0;-0.0309
778.5;-0.0309
779.0;-0.0309
779.5;-0.0308
780.0;-0.0310
780.5;-0.0309
781.0;-0.0309
781.5;-0.0310
782.0;-0.0309
782.5;-0.0309
783.0;-0.0309
783.5;-0.0310
784.0;-0.0309
784.5;-0.0309
785.0;-0.0309
785.5;-0.0309
786.0;-0.0308
786.5;-0.0309
787.0;-0.0308
787.5;-0.0308
788.0;-0.0308
788.5;-0.0309
789.0;-0.0310
789.5;-0.0310
790.0;-0.0310
790.5;-0.0309
791.0;-0.0310
791.5;-0.0310
792.0;-0.0310
792.5;-0.0309
793.0;-0.0309
793.5;-0.0309
794.0;-0.0309
794.5;-0.0310
795.0;-0.0309
795.5;-0.0310
796.0;-0.0309
796.5;-0.0310
797.0;-0.0309
797.5;-0.0310
798.0;-0.0310
798.5;-0.0310
799.0;-0.0310
799.5;-0.0310
800.0;-0.0310
800.5;-0.0311
801.0;-0.0311
801.5;-0.0311
802.0;-0.0310
802.5;-0.0311
803.0;-0.0310
803.5;-0.0310
804.0;-0.0311
804.5;-0.0310
805.0;-0.0310
805.5;-0.0311
806.0;-0.0310
806.5;-0.0310
807.0;-0.0310
807.5;-0.0311
808.0;-0.0310
808.5;-0.0310
809.0;-0.0311
809.5;-0.0311
810.0;-0.0310
810.5;-0.0311
811.0;-0.0311
811.5;-0.0311
812.0;-0.0310
812.5;-0.0311
813.0;-0.0311
813.5;-0.0311
814.0;-0.0311
814.5;-0.0311
815.0;-0.0311
815.5;-0.0311
816.0;-0.0312
816.5;-0.0311
817.0;-0.0311
817.5;-0.0312
818.0;-0.0310
818.5;-0.0311
819.0;-0.0311
819.5;-0.0311
820.0;-0.0311
820.5;-0.0311
821.0;-0.0311
821.5;-0.0310
822.0;-0.0312
822.5;-0.0310
823.0;-0.0312
823.5;-0.0312
824.0;-0.0312
824.5;-0.0312
825.0;-0.0312
825.5;-0.0312
826.0;-0.0312
826.5;-0.0312
827.0;-0.0313
827.5;-0.0312
828.0;-0.0312
828.5;-0.0312
829.0;-0.0312
829.5;-0.0312
830.0;-0.0311
830.5;-0.0312
831.0;-0.0312
831.5;-0.0312
832.0;-0.0311
832.5;-0.0311
833.0;-0.0312
833.5;-0.0311
834.0;-0.0312
834.5;-0.0312
835.0;-0.0311
835.5;-0.0311
836.0;-0.0311
836.5;-0.0310
837.0;-0.0310
837.5;-0.0310
838.0;-0.0310
838.5;-0.0310
839.0;-0.0310
839.5;-0.0310
840.0;-0.0309
840.5;-0.0309
841.0;-0.0309
841.5;-0.0309
842.0;-0.0309
842.5;-0.0309
843.0;-0.0309
843.5;-0.0309
844.0;-0.0309
844.5;-0.0309
845.0;-0.0309
845.5;-0.0308
846.0;-0.0309
846.5;-0.0309
847.0;-0.0309
847.5;-0.0309
848.0;-0.0309
848.5;-0.0309
849.0;-0.0309
849.5;-0.0309
850.0;-0.0309
850.5;-0.0309
851.0;-0.0309
851.5;-0.0310
852.0;-0.0309
852.5;-0.0310
853.0;-0.0311
853.5;-0.0310
854.0;-0.0310
854.5;-0.0310
855.0;-0.0310
855.5;-0.0310
856.0;-0.0310
856.5;-0.0310
857.0;-0.0311
857.5;-0.0311
858.0;-0.0311
858.5;-0.0311
859.0;-0.0311
859.5;-0.0311
860.0;-0.0310
860.5;-0.0311
861.0;-0.0311
861.5;-0.0311
862.0;-0.0310
862.5;-0.0311
863.0;-0.0311
863.5;-0.0311
864.0;-0.0311
864.5;-0.0312
865.0;-0.0312
865.5;-0.0312
866.0;-0.0312
866.5;-0.0312
867.0;-0.0311
867.5;-0.0312
868.0;-0.0312
868.5;-0.0312
869.0;-0.0312
869.5;-0.0312
870.0;-0.0312
870.5;-0.0312
871.0;-0.0312
871.5;-0.0311
872.0;-0.0312
872.5;-0.0312
873.0;-0.0313
873.5;-0.0312
874.0;-0.0313
874.5;-0.0314
875.0;-0.0312
875.5;-0.0313
876.0;-0.0313
876.5;-0.0313
877.0;-0.0313
877.5;-0.0313
878.0;-0.0313
878.5;-0.0313
879.0;-0.0313
879.5;-0.0312
880.0;-0.0313
880.5;-0.0312
881.0;-0.0313
881.5;-0.0313
882.0;-0.0312
882.5;-0.0313
883.0;-0.0313
883.5;-0.0313
884.0;-0.0313
884.5;-0.0313
885.0;-0.0312
885.5;-0.0313
886.0;-0.0314
886.5;-0.0314
887.0;-0.0314
887.5;-0.0314
888.0;-0.0314
888.5;-0.0313
889.0;-0.0314
889.5;-0.0314
890.0;-0.0314
890.5;-0.0313
891.0;-0.0314
891.5;-0.0314
892.0;-0.0313
892.5;-0.0313
893.0;-0.0314
893.5;-0.0314
894.0;-0.0314
894.5;-0.0314
895.0;-0.0314
895.5;-0.0314
896.0;-0.0314
896.5;-0.0313
897.0;-0.0314
897.5;-0.0313
898.0;-0.0313
898.5;-0.0314
899.0;-0.0313
899.5;-0.0313
900.0;-0.0313
900.5;-0.0313
901.0;-0.0313
901.5;-0.0313
902.0;-0.0314
902.5;-0.0313
903.0;-0.0314
903.5;-0.0313
904.0;-0.0313
904.5;-0.0313
905.0;-0.0313
905.5;-0.0312
906.0;-0.0312
906.5;-0.0312
907.0;-0.0312
907.5;-0.0312
908.0;-0.0312
908.5;-0.0312
909.0;-0.0312
909.5;-0.0312
910.0;-0.0313
910.5;-0.0312
911.0;-0.0312
911.5;-0.0312
912.0;-0.0311
912.5;-0.0312
913.0;-0.0312
913.5;-0.0312
914.0;-0.0312
914.5;-0.0312
915.0;-0.0312
915.5;-0.0311
916.0;-0.0312
916.5;-0.0312
917.0;-0.0311
917.5;-0.0311
918.0;-0.0311
918.5;-0.0311
919.0;-0.0311
919.5;-0.0311
920.0;-0.0311
920.5;-0.0310
921.0;-0.0311
921.5;-0.0311
922.0;-0.0311
922.5;-0.0311
923.0;-0.0312
923.5;-0.0311
924.0;-0.0311
924.5;-0.0312
925.0;-0.0311
925.5;-0.0311
926.0;-0.0311
926.5;-0.0311
927.0;-0.0311
927.5;-0.0311
928.0;-0.0311
928.5;-0.0311
929.0;-0.0311
929.5;-0.0312
930.0;-0.0312
930.5;-0.0311
931.0;-0.0312
931.5;-0.0311
932.0;-0.0312
932.5;-0.0312
933.0;-0.0313
933.5;-0.0313
934.0;-0.0313
934.5;-0.0313
935.0;-0.0313
935.5;-0.0314
936.0;-0.0313
936.5;-0.0313
937.0;-0.0313
937.5;-0.0313
938.0;-0.0314
938.5;-0.0313
939.0;-0.0314
939.5;-0.0313
940.0;-0.0313
940.5;-0.0312
941.0;-0.0313
941.5;-0.0313
942.0;-0.0313
942.5;-0.0313
943.0;-0.0313
943.5;-0.0313
944.0;-0.0313
944.5;-0.0313
945.0;-0.0312
945.5;-0.0313
946.0;-0.0313
946.5;-0.0313
947.0;-0.0312
947.5;-0.0312
948.0;-0.0312
948.5;-0.0312
949.0;-0.0312
949.5;-0.0313
950.0;-0.0313
950.5;-0.0313
951.0;-0.0313
951.5;-0.0314
952.0;-0.0313
952.5;-0.0314
953.0;-0.0314
953.5;-0.0314
954.0;-0.0315
954.5;-0.0315
955.0;-0.0316
955.5;-0.0317
956.0;-0.0317
956.5;-0.0317
957.0;-0.0318
957.5;-0.0319
958.0;-0.0319
958.5;-0.0318
959.0;-0.0318
959.5;-0.0318
960.0;-0.0318
960.5;-0.0319
961.0;-0.0318
961.5;-0.0318
962.0;-0.0318
962.5;-0.0317
963.0;-0.0317
963.5;-0.0318
964.0;-0.0317
964.5;-0.0317
965.0;-0.0317
965.5;-0.0316
966.0;-0.0317
966.5;-0.0316
967.0;-0.0315
967.5;-0.0315
968.0;-0.0315
968.5;-0.0315
969.0;-0.0315
969.5;-0.0315
970.0;-0.0315
970.5;-0.0314
971.0;-0.0315
971.5;-0.0314
972.0;-0.0313
972.5;-0.0313
973.0;-0.0313
973.5;-0.0313
974.0;-0.0312
974.5;-0.0312
975.0;-0.0313
975.5;-0.0311
976.0;-0.0312
976.5;-0.0311
977.0;-0.0310
977.5;-0.0309
978.0;-0.0310
978.5;-0.0308
979.0;-0.0309
979.5;-0.0308
980.0;-0.0307
980.5;-0.0307
981.0;-0.0306
981.5;-0.0306
982.0;-0.0306
982.5;-0.0305
983.0;-0.0305
983.5;-0.0305
984.0;-0.0303
984.5;-0.0303
985.0;-0.0302
985.5;-0.0301
986.0;-0.0301
986.5;-0.0301
987.0;-0.0300
987.5;-0.0300
988.0;-0.0299
988.5;-0.0299
989.0;-0.0297
989.5;-0.0297
990.0;-0.0295
990.5;-0.0295
991.0;-0.0294
991.5;-0.0294
992.0;-0.0293
992.5;-0.0293
993.0;-0.0291
993.5;-0.0290
994.0;-0.0289
994.5;-0.0289
995.0;-0.0287
995.5;-0.0287
996.0;-0.0286
996.5;-0.0285
997.0;-0.0284
997.5;-0.0283
998.0;-0.0282
998.5;-0.0283
999.0;-0.0281
999.5;-0.0280
1000.0;-0.0280
1000.5;-0.0279
1001.0;-0.0278
1001.5;-0.0277
1002.0;-0.0276
1002.5;-0.0274
1003.0;-0.0274
1003.5;-0.0272
1004.0;-0.0272
1004.5;-0.0270
1005.0;-0.0269
1005.5;-0.0268
1006.0;-0.0267
1006.5;-0.0265
1007.0;-0.0264
1007.5;-0.0263
1008.0;-0.0261
1008.5;-0.0260
1009.0;-0.0259
1009.5;-0.0258
1010.0;-0.0256
1010.5;-0.0254
1011.0;-0.0254
1011.5;-0.0252
1012.0;-0.0252
1012.5;-0.0251
1013.0;-0.0248
1013.5;-0.0248
1014.0;-0.0246
1014.5;-0.0245
1015.0;-0.0244
1015.5;-0.0243
1016.0;-0.0241
1016.5;-0.0240
1017.0;-0.0237
1017.5;-0.0236
1018.0;-0.0236
1018.5;-0.0233
1019.0;-0.0232
1019.5;-0.0230
1020.0;-0.0230
1020.5;-0.0228
1021.0;-0.0226
1021.5;-0.0222
1022.0;-0.0223
1022.5;-0.0220
1023.0;-0.0219
1023.5;-0.0216
1024.0;-0.0216
1024.5;-0.0214
1025.0;-0.0212
1025.5;-0.0210
1026.0;-0.0209
1026.5;-0.0208
1027.0;-0.0206
1027.5;-0.0204
1028.0;-0.0202
1028.5;-0.0200
1029.0;-0.0198
1029.5;-0.0196
1030.0;-0.0195
1030.5;-0.0193
1031.0;-0.0192
1031.5;-0.0189
1032.0;-0.0187
1032.5;-0.0186
1033.0;-0.0185
1033.5;-0.0182
1034.0;-0.0180
1034.5;-0.0178
1035.0;-0.0176
1035.5;-0.0174
1036.0;-0.0171
1036.5;-0.0170
1037.0;-0.0167
1037.5;-0.0165
1038.0;-0.0164
1038.5;-0.0163
1039.0;-0.0159
1039.5;-0.0157
1040.0;-0.0155
1040.5;-0.0152
1041.0;-0.0151
1041.5;-0.0149
1042.0;-0.0147
1042.5;-0.0145
1043.0;-0.0143
1043.5;-0.0141
1044.0;-0.0139
1044.5;-0.0136
1045.0;-0.0133
1045.5;-0.0131
1046.0;-0.0129
1046.5;-0.0128
1047.0;-0.0126
1047.5;-0.0124
1048.0;-0.0121
1048.5;-0.0119
1049.0;-0.0118
1049.5;-0.0115
1050.0;-0.0113
1050.5;-0.0112
1051.0;-0.0109
1051.5;-0.0108
1052.0;-0.0106
1052.5;-0.0103
1053.0;-0.0102
1053.5;-0.0100
1054.0;-0.0097
1054.5;-0.0095
1055.0;-0.0093
1055.5;-0.0090
1056.0;-0.0087
1056.5;-0.0082
1057.0;-0.0078
1057.5;-0.0073
1058.0;-0.0069
1058.5;-0.0066
1059.0;-0.0059
1059.5;-0.0056
1060.0;-0.0052
1060.5;-0.0048
1061.0;-0.0047
1061.5;-0.0044
1062.0;-0.0045
1062.5;-0.0048
1063.0;-0.0051
1063.5;-0.0054
1064.0;-0.0057
1064.5;-0.0060
1065.0;-0.0066
1065.5;-0.0066
1066.0;-0.0070
1066.5;-0.0070
1067.0;-0.0072
1067.5;-0.0071
1068.0;-0.0072
1068.5;-0.0072
1069.0;-0.0072
1069.5;-0.0073
1070.0;-0.0073
1070.5;-0.0070
1071.0;-0.0069
1071.5;-0.0069
1072.0;-0.0066
1072.5;-0.0067
1073.0;-0.0063
1073.5;-0.0065
1074.0;-0.0063
1074.5;-0.0063
1075.0;-0.0062
1075.5;-0.0058
1076.0;-0.0058
1076.5;-0.0058
1077.0;-0.0055
1077.5;-0.0056
1078.0;-0.0054
1078.5;-0.0053
1079.0;-0.0052
1079.5;-0.0051
1080.0;-0.0051
1080.5;-0.0052
1081.0;-0.0048
1081.5;-0.0047
1082.0;-0.0049
1082.5;-0.0047
1083.0;-0.0046
1083.5;-0.0045
1084.0;-0.0046
1084.5;-0.0043
1085.0;-0.0044
1085.5;-0.0041
1086.0;-0.0040
1086.5;-0.0039
1087.0;-0.0040
1087.5;-0.0040
1088.0;-0.0039
1088.5;-0.0037
1089.0;-0.0035
1089.5;-0.0035
1090.0;-0.0037
1090.5;-0.0031
1091.0;-0.0032
1091.5;-0.0031
1092.0;-0.0031
1092.5;-0.0028
1093.0;-0.0029
1093.5;-0.0026
1094.0;-0.0024
1094.5;-0.0024
1095.0;-0.0023
1095.5;-0.0022
1096.0;-0.0019
1096.5;-0.0020
1097.0;-0.0019
1097.5;-0.0018
1098.0;-0.0020
1098.5;-0.0023
1099.0;-0.0020
1099.5;-0.0016
1100.0;-0.0021
